Name Italian
ShortName italian
//TextColour can be one of Black, Blue, Green, Aqua, Red, Purple, Orange, LGrey, Grey, LBlue, LGreen, LAqua, Red, Pink, Yellow, White
//This is used for player names and such
TextColour LGreen
//TeamColour is a more specific colour for banners, flags and spawn points. It is specified by Red, Green and Blue, each ranging from 0 to 255
TeamColour 38 127 0
//Specify the armour this team should spawn with
Hat italianHelmet
Chest italianCoat
Legs italianPants
Shoes italianBoots
AddClass italianScout
AddClass italianAssault
AddClass italianSupport
AddClass italianEngineer
AddClass italianMedic


